{45217: {'category': 1235, 'count': 300, 'w': u'\u554a'},
 45218: {'category': 1236, 'count': 300, 'w': u'\u963f'},
 45219: {'category': 1237, 'count': 299, 'w': u'\u57c3'},
 45220: {'category': 1238, 'count': 299, 'w': u'\u6328'},
 45221: {'category': 1239, 'count': 299, 'w': u'\u54ce'},
 45222: {'category': 1240, 'count': 299, 'w': u'\u5509'},
 45223: {'category': 1241, 'count': 299, 'w': u'\u54c0'},
 45224: {'category': 1242, 'count': 300, 'w': u'\u7691'},
 45225: {'category': 1243, 'count': 299, 'w': u'\u764c'},
 45226: {'category': 1244, 'count': 299, 'w': u'\u853c'},
 45227: {'category': 1245, 'count': 297, 'w': u'\u77ee'},
 45228: {'category': 1246, 'count': 299, 'w': u'\u827e'},
 45229: {'category': 1247, 'count': 296, 'w': u'\u788d'},
 45230: {'category': 1248, 'count': 299, 'w': u'\u7231'},
 45231: {'category': 1249, 'count': 298, 'w': u'\u9698'},
 45232: {'category': 1250, 'count': 299, 'w': u'\u978d'},
 45233: {'category': 1251, 'count': 298, 'w': u'\u6c28'},
 45234: {'category': 1252, 'count': 299, 'w': u'\u5b89'},
 45235: {'category': 1253, 'count': 300, 'w': u'\u4ffa'},
 45236: {'category': 1254, 'count': 300, 'w': u'\u6309'},
 45237: {'category': 1255, 'count': 300, 'w': u'\u6697'},
 45238: {'category': 1256, 'count': 300, 'w': u'\u5cb8'},
 45239: {'category': 1257, 'count': 300, 'w': u'\u80fa'},
 45240: {'category': 1258, 'count': 299, 'w': u'\u6848'},
 45241: {'category': 1259, 'count': 297, 'w': u'\u80ae'},
 45242: {'category': 1260, 'count': 299, 'w': u'\u6602'},
 45243: {'category': 1261, 'count': 300, 'w': u'\u76ce'},
 45244: {'category': 1262, 'count': 299, 'w': u'\u51f9'},
 45245: {'category': 1263, 'count': 299, 'w': u'\u6556'},
 45246: {'category': 1264, 'count': 300, 'w': u'\u71ac'},
 45247: {'category': 1265, 'count': 295, 'w': u'\u7ff1'},
 45248: {'category': 1266, 'count': 300, 'w': u'\u8884'},
 45249: {'category': 1267, 'count': 298, 'w': u'\u50b2'},
 45250: {'category': 1268, 'count': 298, 'w': u'\u5965'},
 45251: {'category': 1269, 'count': 296, 'w': u'\u61ca'},
 45252: {'category': 1270, 'count': 299, 'w': u'\u6fb3'},
 45253: {'category': 1271, 'count': 300, 'w': u'\u82ad'},
 45254: {'category': 1272, 'count': 299, 'w': u'\u634c'},
 45255: {'category': 1273, 'count': 300, 'w': u'\u6252'},
 45256: {'category': 1274, 'count': 298, 'w': u'\u53ed'},
 45257: {'category': 1275, 'count': 300, 'w': u'\u5427'},
 45258: {'category': 1276, 'count': 297, 'w': u'\u7b06'},
 45259: {'category': 1277, 'count': 299, 'w': u'\u516b'},
 45260: {'category': 1278, 'count': 300, 'w': u'\u75a4'},
 45261: {'category': 1279, 'count': 300, 'w': u'\u5df4'},
 45262: {'category': 1280, 'count': 300, 'w': u'\u62d4'},
 45263: {'category': 1281, 'count': 299, 'w': u'\u8dcb'},
 45264: {'category': 1282, 'count': 300, 'w': u'\u9776'},
 45265: {'category': 1283, 'count': 300, 'w': u'\u628a'},
 45266: {'category': 1284, 'count': 299, 'w': u'\u8019'},
 45267: {'category': 1285, 'count': 299, 'w': u'\u575d'},
 45268: {'category': 1286, 'count': 300, 'w': u'\u9738'},
 45269: {'category': 1287, 'count': 299, 'w': u'\u7f62'},
 45270: {'category': 1288, 'count': 297, 'w': u'\u7238'},
 45271: {'category': 1289, 'count': 300, 'w': u'\u767d'},
 45272: {'category': 1290, 'count': 299, 'w': u'\u67cf'},
 45273: {'category': 1291, 'count': 299, 'w': u'\u767e'},
 45274: {'category': 1292, 'count': 300, 'w': u'\u6446'},
 45275: {'category': 1293, 'count': 300, 'w': u'\u4f70'},
 45276: {'category': 1294, 'count': 299, 'w': u'\u8d25'},
 45277: {'category': 1295, 'count': 296, 'w': u'\u62dc'},
 45278: {'category': 1296, 'count': 300, 'w': u'\u7a17'},
 45279: {'category': 1297, 'count': 300, 'w': u'\u6591'},
 45280: {'category': 1298, 'count': 300, 'w': u'\u73ed'},
 45281: {'category': 1299, 'count': 299, 'w': u'\u642c'},
 45282: {'category': 1300, 'count': 299, 'w': u'\u6273'},
 45283: {'category': 1301, 'count': 301, 'w': u'\u822c'},
 45284: {'category': 1302, 'count': 300, 'w': u'\u9881'},
 45285: {'category': 1303, 'count': 299, 'w': u'\u677f'},
 45286: {'category': 1304, 'count': 300, 'w': u'\u7248'},
 45287: {'category': 1305, 'count': 299, 'w': u'\u626e'},
 45288: {'category': 1306, 'count': 300, 'w': u'\u62cc'},
 45289: {'category': 1307, 'count': 300, 'w': u'\u4f34'},
 45290: {'category': 1308, 'count': 298, 'w': u'\u74e3'},
 45291: {'category': 1309, 'count': 300, 'w': u'\u534a'},
 45292: {'category': 1310, 'count': 299, 'w': u'\u529e'},
 45293: {'category': 1311, 'count': 297, 'w': u'\u7eca'},
 45294: {'category': 1312, 'count': 299, 'w': u'\u90a6'},
 45295: {'category': 1313, 'count': 298, 'w': u'\u5e2e'},
 45296: {'category': 1314, 'count': 299, 'w': u'\u6886'},
 45297: {'category': 1315, 'count': 298, 'w': u'\u699c'},
 45298: {'category': 1316, 'count': 301, 'w': u'\u8180'},
 45299: {'category': 1317, 'count': 299, 'w': u'\u7ed1'},
 45300: {'category': 1318, 'count': 297, 'w': u'\u68d2'},
 45301: {'category': 1319, 'count': 299, 'w': u'\u78c5'},
 45302: {'category': 1320, 'count': 294, 'w': u'\u868c'},
 45303: {'category': 1321, 'count': 298, 'w': u'\u9551'},
 45304: {'category': 1322, 'count': 299, 'w': u'\u508d'},
 45305: {'category': 1323, 'count': 299, 'w': u'\u8c24'},
 45306: {'category': 1324, 'count': 299, 'w': u'\u82de'},
 45307: {'category': 1325, 'count': 300, 'w': u'\u80de'},
 45308: {'category': 1326, 'count': 299, 'w': u'\u5305'},
 45309: {'category': 1327, 'count': 296, 'w': u'\u8912'},
 45310: {'category': 1328, 'count': 300, 'w': u'\u5265'},
 45473: {'category': 1329, 'count': 300, 'w': u'\u8584'},
 45474: {'category': 1330, 'count': 297, 'w': u'\u96f9'},
 45475: {'category': 1331, 'count': 300, 'w': u'\u4fdd'},
 45476: {'category': 1332, 'count': 300, 'w': u'\u5821'},
 45477: {'category': 1333, 'count': 299, 'w': u'\u9971'},
 45478: {'category': 1334, 'count': 299, 'w': u'\u5b9d'},
 45479: {'category': 1335, 'count': 300, 'w': u'\u62b1'},
 45480: {'category': 1336, 'count': 300, 'w': u'\u62a5'},
 45481: {'category': 1337, 'count': 299, 'w': u'\u66b4'},
 45482: {'category': 1338, 'count': 300, 'w': u'\u8c79'},
 45483: {'category': 1339, 'count': 300, 'w': u'\u9c8d'},
 45484: {'category': 1340, 'count': 300, 'w': u'\u7206'},
 45485: {'category': 1341, 'count': 299, 'w': u'\u676f'},
 45486: {'category': 1342, 'count': 299, 'w': u'\u7891'},
 45487: {'category': 1343, 'count': 299, 'w': u'\u60b2'},
 45488: {'category': 1344, 'count': 300, 'w': u'\u5351'},
 45489: {'category': 1345, 'count': 300, 'w': u'\u5317'},
 45490: {'category': 1346, 'count': 299, 'w': u'\u8f88'},
 45491: {'category': 1347, 'count': 299, 'w': u'\u80cc'},
 45492: {'category': 1348, 'count': 300, 'w': u'\u8d1d'},
 45493: {'category': 1349, 'count': 298, 'w': u'\u94a1'},
 45494: {'category': 1350, 'count': 299, 'w': u'\u500d'},
 45495: {'category': 1351, 'count': 298, 'w': u'\u72c8'},
 45496: {'category': 1352, 'count': 300, 'w': u'\u5907'},
 45497: {'category': 1353, 'count': 300, 'w': u'\u60eb'},
 45498: {'category': 1354, 'count': 300, 'w': u'\u7119'},
 45499: {'category': 1355, 'count': 300, 'w': u'\u88ab'},
 45500: {'category': 1356, 'count': 300, 'w': u'\u5954'},
 45501: {'category': 1357, 'count': 300, 'w': u'\u82ef'},
 45502: {'category': 1358, 'count': 300, 'w': u'\u672c'},
 45503: {'category': 1359, 'count': 300, 'w': u'\u7b28'},
 45504: {'category': 1360, 'count': 300, 'w': u'\u5d29'},
 45505: {'category': 1361, 'count': 300, 'w': u'\u7ef7'},
 45506: {'category': 1362, 'count': 300, 'w': u'\u752d'},
 45507: {'category': 1363, 'count': 300, 'w': u'\u6cf5'},
 45508: {'category': 1364, 'count': 298, 'w': u'\u8e66'},
 45509: {'category': 1365, 'count': 299, 'w': u'\u8ff8'},
 45510: {'category': 1366, 'count': 300, 'w': u'\u903c'},
 45511: {'category': 1367, 'count': 295, 'w': u'\u9f3b'},
 45512: {'category': 1368, 'count': 300, 'w': u'\u6bd4'},
 45513: {'category': 1369, 'count': 298, 'w': u'\u9119'},
 45514: {'category': 1370, 'count': 299, 'w': u'\u7b14'},
 45515: {'category': 1371, 'count': 299, 'w': u'\u5f7c'},
 45516: {'category': 1372, 'count': 299, 'w': u'\u78a7'},
 45517: {'category': 1373, 'count': 299, 'w': u'\u84d6'},
 45518: {'category': 1374, 'count': 300, 'w': u'\u853d'},
 45519: {'category': 1375, 'count': 300, 'w': u'\u6bd5'},
 45520: {'category': 1376, 'count': 299, 'w': u'\u6bd9'},
 45521: {'category': 1377, 'count': 299, 'w': u'\u6bd6'},
 45522: {'category': 1378, 'count': 300, 'w': u'\u5e01'},
 45523: {'category': 1379, 'count': 298, 'w': u'\u5e87'},
 45524: {'category': 1380, 'count': 300, 'w': u'\u75f9'},
 45525: {'category': 1381, 'count': 299, 'w': u'\u95ed'},
 45526: {'category': 1382, 'count': 300, 'w': u'\u655d'},
 45527: {'category': 1383, 'count': 300, 'w': u'\u5f0a'},
 45528: {'category': 1384, 'count': 299, 'w': u'\u5fc5'},
 45529: {'category': 1385, 'count': 298, 'w': u'\u8f9f'},
 45530: {'category': 1386, 'count': 300, 'w': u'\u58c1'},
 45531: {'category': 1387, 'count': 300, 'w': u'\u81c2'},
 45532: {'category': 1388, 'count': 300, 'w': u'\u907f'},
 45533: {'category': 1389, 'count': 299, 'w': u'\u965b'},
 45534: {'category': 1390, 'count': 300, 'w': u'\u97ad'},
 45535: {'category': 1391, 'count': 300, 'w': u'\u8fb9'},
 45536: {'category': 1392, 'count': 298, 'w': u'\u7f16'},
 45537: {'category': 1393, 'count': 300, 'w': u'\u8d2c'},
 45538: {'category': 1394, 'count': 299, 'w': u'\u6241'},
 45539: {'category': 1395, 'count': 300, 'w': u'\u4fbf'},
 45540: {'category': 1396, 'count': 300, 'w': u'\u53d8'},
 45541: {'category': 1397, 'count': 298, 'w': u'\u535e'},
 45542: {'category': 1398, 'count': 299, 'w': u'\u8fa8'},
 45543: {'category': 1399, 'count': 299, 'w': u'\u8fa9'},
 45544: {'category': 1400, 'count': 297, 'w': u'\u8fab'},
 45545: {'category': 1401, 'count': 300, 'w': u'\u904d'},
 45546: {'category': 1402, 'count': 300, 'w': u'\u6807'},
 45547: {'category': 1403, 'count': 298, 'w': u'\u5f6a'},
 45548: {'category': 1404, 'count': 298, 'w': u'\u8198'},
 45549: {'category': 1405, 'count': 300, 'w': u'\u8868'},
 45550: {'category': 1406, 'count': 298, 'w': u'\u9cd6'},
 45551: {'category': 1407, 'count': 299, 'w': u'\u618b'},
 45552: {'category': 1408, 'count': 300, 'w': u'\u522b'},
 45553: {'category': 1409, 'count': 298, 'w': u'\u762a'},
 45554: {'category': 1410, 'count': 298, 'w': u'\u5f6c'},
 45555: {'category': 1411, 'count': 294, 'w': u'\u658c'},
 45556: {'category': 1412, 'count': 299, 'w': u'\u6fd2'},
 45557: {'category': 1413, 'count': 295, 'w': u'\u6ee8'},
 45558: {'category': 1414, 'count': 299, 'w': u'\u5bbe'},
 45559: {'category': 1415, 'count': 299, 'w': u'\u6448'},
 45560: {'category': 1416, 'count': 299, 'w': u'\u5175'},
 45561: {'category': 1417, 'count': 297, 'w': u'\u51b0'},
 45562: {'category': 1418, 'count': 298, 'w': u'\u67c4'},
 45563: {'category': 1419, 'count': 300, 'w': u'\u4e19'},
 45564: {'category': 1420, 'count': 300, 'w': u'\u79c9'},
 45565: {'category': 1421, 'count': 298, 'w': u'\u997c'},
 45566: {'category': 1422, 'count': 300, 'w': u'\u70b3'},
 45729: {'category': 1423, 'count': 300, 'w': u'\u75c5'},
 45730: {'category': 1424, 'count': 299, 'w': u'\u5e76'},
 45731: {'category': 1425, 'count': 299, 'w': u'\u73bb'},
 45732: {'category': 1426, 'count': 300, 'w': u'\u83e0'},
 45733: {'category': 1427, 'count': 299, 'w': u'\u64ad'},
 45734: {'category': 1428, 'count': 300, 'w': u'\u62e8'},
 45735: {'category': 1429, 'count': 298, 'w': u'\u94b5'},
 45736: {'category': 1430, 'count': 300, 'w': u'\u6ce2'},
 45737: {'category': 1431, 'count': 296, 'w': u'\u535a'},
 45738: {'category': 1432, 'count': 300, 'w': u'\u52c3'},
 45739: {'category': 1433, 'count': 299, 'w': u'\u640f'},
 45740: {'category': 1434, 'count': 300, 'w': u'\u94c2'},
 45741: {'category': 1435, 'count': 297, 'w': u'\u7b94'},
 45742: {'category': 1436, 'count': 300, 'w': u'\u4f2f'},
 45743: {'category': 1437, 'count': 299, 'w': u'\u5e1b'},
 45744: {'category': 1438, 'count': 300, 'w': u'\u8236'},
 45745: {'category': 1439, 'count': 299, 'w': u'\u8116'},
 45746: {'category': 1440, 'count': 299, 'w': u'\u818a'},
 45747: {'category': 1441, 'count': 299, 'w': u'\u6e24'},
 45748: {'category': 1442, 'count': 298, 'w': u'\u6cca'},
 45749: {'category': 1443, 'count': 299, 'w': u'\u9a73'},
 45750: {'category': 1444, 'count': 297, 'w': u'\u6355'},
 45751: {'category': 1445, 'count': 300, 'w': u'\u535c'},
 45752: {'category': 1446, 'count': 300, 'w': u'\u54fa'},
 45753: {'category': 1447, 'count': 299, 'w': u'\u8865'},
 45754: {'category': 1448, 'count': 295, 'w': u'\u57e0'},
 45755: {'category': 1449, 'count': 299, 'w': u'\u4e0d'},
 45756: {'category': 1450, 'count': 300, 'w': u'\u5e03'},
 45757: {'category': 1451, 'count': 299, 'w': u'\u6b65'},
 45758: {'category': 1452, 'count': 297, 'w': u'\u7c3f'},
 45759: {'category': 1453, 'count': 300, 'w': u'\u90e8'},
 45760: {'category': 1454, 'count': 299, 'w': u'\u6016'},
 45761: {'category': 1455, 'count': 297, 'w': u'\u64e6'},
 45762: {'category': 1456, 'count': 295, 'w': u'\u731c'},
 45763: {'category': 1457, 'count': 300, 'w': u'\u88c1'},
 45764: {'category': 1458, 'count': 298, 'w': u'\u6750'},
 45765: {'category': 1459, 'count': 300, 'w': u'\u624d'},
 45766: {'category': 1460, 'count': 300, 'w': u'\u8d22'},
 45767: {'category': 1461, 'count': 299, 'w': u'\u776c'},
 45768: {'category': 1462, 'count': 300, 'w': u'\u8e29'},
 45769: {'category': 1463, 'count': 300, 'w': u'\u91c7'},
 45770: {'category': 1464, 'count': 299, 'w': u'\u5f69'},
 45771: {'category': 1465, 'count': 298, 'w': u'\u83dc'},
 45772: {'category': 1466, 'count': 298, 'w': u'\u8521'},
 45773: {'category': 1467, 'count': 300, 'w': u'\u9910'},
 45774: {'category': 1468, 'count': 298, 'w': u'\u53c2'},
 45775: {'category': 1469, 'count': 300, 'w': u'\u8695'},
 45776: {'category': 1470, 'count': 300, 'w': u'\u6b8b'},
 45777: {'category': 1471, 'count': 300, 'w': u'\u60ed'},
 45778: {'category': 1472, 'count': 300, 'w': u'\u60e8'},
 45779: {'category': 1473, 'count': 300, 'w': u'\u707f'},
 45780: {'category': 1474, 'count': 296, 'w': u'\u82cd'},
 45781: {'category': 1475, 'count': 299, 'w': u'\u8231'},
 45782: {'category': 1476, 'count': 300, 'w': u'\u4ed3'},
 45783: {'category': 1477, 'count': 298, 'w': u'\u6ca7'},
 45784: {'category': 1478, 'count': 299, 'w': u'\u85cf'},
 45785: {'category': 1479, 'count': 300, 'w': u'\u64cd'},
